timestamp,open,high,low,close,volume,exchange,symbol
2025-06-27 22:00:00,3.356,3.378,3.356,3.368,109098.92,binance,DOT/USDT
2025-06-27 23:00:00,3.367,3.367,3.348,3.359,70080.55,binance,DOT/USDT
2025-06-28 00:00:00,3.36,3.369,3.353,3.356,77602.2,binance,DOT/USDT
2025-06-28 01:00:00,3.356,3.376,3.348,3.374,70046.82,binance,DOT/USDT
2025-06-28 02:00:00,3.374,3.388,3.364,3.364,81056.18,binance,DOT/USDT
2025-06-28 03:00:00,3.364,3.368,3.359,3.361,60808.57,binance,DOT/USDT
2025-06-28 04:00:00,3.36,3.36,3.347,3.351,87020.82,binance,DOT/USDT
2025-06-28 05:00:00,3.351,3.361,3.345,3.347,32815.26,binance,DOT/USDT
2025-06-28 06:00:00,3.347,3.357,3.339,3.349,47046.88,binance,DOT/USDT
2025-06-28 07:00:00,3.35,3.356,3.341,3.353,30808.07,binance,DOT/USDT
2025-06-28 08:00:00,3.354,3.357,3.333,3.336,48343.72,binance,DOT/USDT
2025-06-28 09:00:00,3.335,3.356,3.33,3.348,39326.71,binance,DOT/USDT
2025-06-28 10:00:00,3.348,3.361,3.343,3.353,46545.91,binance,DOT/USDT
2025-06-28 11:00:00,3.353,3.362,3.352,3.357,49942.85,binance,DOT/USDT
2025-06-28 12:00:00,3.357,3.359,3.349,3.351,61599.43,binance,DOT/USDT
2025-06-28 13:00:00,3.352,3.358,3.34,3.34,64471.44,binance,DOT/USDT
2025-06-28 14:00:00,3.341,3.357,3.34,3.353,66584.17,binance,DOT/USDT
2025-06-28 15:00:00,3.354,3.376,3.348,3.375,72184.97,binance,DOT/USDT
2025-06-28 16:00:00,3.374,3.391,3.366,3.369,123701.27,binance,DOT/USDT
2025-06-28 17:00:00,3.37,3.397,3.365,3.392,115865.91,binance,DOT/USDT
2025-06-28 18:00:00,3.394,3.397,3.379,3.397,121466.69,binance,DOT/USDT
2025-06-28 19:00:00,3.397,3.419,3.395,3.403,127275.51,binance,DOT/USDT
2025-06-28 20:00:00,3.404,3.416,3.399,3.402,112647.2,binance,DOT/USDT
2025-06-28 21:00:00,3.401,3.416,3.391,3.415,102895.79,binance,DOT/USDT
2025-06-28 22:00:00,3.415,3.426,3.407,3.415,74943.96,binance,DOT/USDT
2025-06-28 23:00:00,3.416,3.417,3.4,3.407,151680.31,binance,DOT/USDT
2025-06-29 00:00:00,3.408,3.425,3.402,3.411,119809.98,binance,DOT/USDT
2025-06-29 01:00:00,3.411,3.412,3.391,3.393,35465.0,binance,DOT/USDT
2025-06-29 02:00:00,3.392,3.397,3.384,3.392,60683.77,binance,DOT/USDT
2025-06-29 03:00:00,3.392,3.398,3.381,3.382,40794.16,binance,DOT/USDT
2025-06-29 04:00:00,3.381,3.39,3.38,3.386,34142.51,binance,DOT/USDT
2025-06-29 05:00:00,3.385,3.397,3.379,3.397,34328.83,binance,DOT/USDT
2025-06-29 06:00:00,3.396,3.411,3.395,3.409,44772.73,binance,DOT/USDT
2025-06-29 07:00:00,3.409,3.41,3.397,3.41,39931.81,binance,DOT/USDT
2025-06-29 08:00:00,3.41,3.423,3.408,3.423,72561.21,binance,DOT/USDT
2025-06-29 09:00:00,3.423,3.43,3.414,3.423,76228.16,binance,DOT/USDT
2025-06-29 10:00:00,3.423,3.438,3.416,3.428,113169.81,binance,DOT/USDT
2025-06-29 11:00:00,3.428,3.438,3.421,3.436,81748.24,binance,DOT/USDT
2025-06-29 12:00:00,3.434,3.44,3.422,3.437,98507.21,binance,DOT/USDT
2025-06-29 13:00:00,3.437,3.441,3.418,3.419,129447.87,binance,DOT/USDT
2025-06-29 14:00:00,3.419,3.428,3.403,3.406,142112.29,binance,DOT/USDT
2025-06-29 15:00:00,3.406,3.41,3.393,3.401,86780.28,binance,DOT/USDT
2025-06-29 16:00:00,3.401,3.419,3.397,3.419,102421.07,binance,DOT/USDT
2025-06-29 17:00:00,3.419,3.423,3.404,3.422,60654.5,binance,DOT/USDT
2025-06-29 18:00:00,3.423,3.439,3.418,3.434,69483.27,binance,DOT/USDT
2025-06-29 19:00:00,3.434,3.439,3.424,3.432,96492.6,binance,DOT/USDT
2025-06-29 20:00:00,3.432,3.436,3.418,3.418,81913.83,binance,DOT/USDT
2025-06-29 21:00:00,3.418,3.442,3.402,3.442,112549.07,binance,DOT/USDT
2025-06-29 22:00:00,3.443,3.579,3.443,3.567,774263.5,binance,DOT/USDT
2025-06-29 23:00:00,3.568,3.582,3.541,3.541,292571.98,binance,DOT/USDT
2025-06-30 00:00:00,3.542,3.56,3.532,3.541,252072.9,binance,DOT/USDT
2025-06-30 01:00:00,3.54,3.541,3.507,3.51,143485.01,binance,DOT/USDT
2025-06-30 02:00:00,3.51,3.512,3.485,3.487,132410.23,binance,DOT/USDT
2025-06-30 03:00:00,3.487,3.493,3.471,3.479,118604.3,binance,DOT/USDT
2025-06-30 04:00:00,3.478,3.482,3.447,3.453,96078.54,binance,DOT/USDT
2025-06-30 05:00:00,3.453,3.462,3.447,3.46,68054.63,binance,DOT/USDT
2025-06-30 06:00:00,3.46,3.467,3.413,3.431,176913.5,binance,DOT/USDT
2025-06-30 07:00:00,3.431,3.464,3.422,3.459,95499.84,binance,DOT/USDT
2025-06-30 08:00:00,3.459,3.465,3.427,3.429,95361.07,binance,DOT/USDT
2025-06-30 09:00:00,3.429,3.44,3.415,3.417,92528.88,binance,DOT/USDT
2025-06-30 10:00:00,3.416,3.423,3.411,3.415,87138.02,binance,DOT/USDT
2025-06-30 11:00:00,3.415,3.436,3.41,3.42,146287.17,binance,DOT/USDT
2025-06-30 12:00:00,3.42,3.431,3.391,3.403,205202.38,binance,DOT/USDT
2025-06-30 13:00:00,3.402,3.426,3.396,3.402,105932.63,binance,DOT/USDT
2025-06-30 14:00:00,3.401,3.414,3.381,3.386,262324.9,binance,DOT/USDT
2025-06-30 15:00:00,3.388,3.457,3.352,3.396,514650.12,binance,DOT/USDT
2025-06-30 16:00:00,3.397,3.413,3.383,3.404,139174.1,binance,DOT/USDT
2025-06-30 17:00:00,3.404,3.422,3.396,3.4,149611.27,binance,DOT/USDT
2025-06-30 18:00:00,3.399,3.412,3.383,3.388,96705.54,binance,DOT/USDT
2025-06-30 19:00:00,3.389,3.46,3.388,3.456,183061.59,binance,DOT/USDT
2025-06-30 20:00:00,3.457,3.465,3.426,3.429,161008.49,binance,DOT/USDT
2025-06-30 21:00:00,3.429,3.435,3.4,3.41,136130.71,binance,DOT/USDT
2025-06-30 22:00:00,3.411,3.421,3.401,3.405,89407.23,binance,DOT/USDT
2025-06-30 23:00:00,3.404,3.418,3.393,3.397,130026.88,binance,DOT/USDT
2025-07-01 00:00:00,3.397,3.42,3.386,3.399,106198.99,binance,DOT/USDT
2025-07-01 01:00:00,3.4,3.419,3.389,3.393,159022.75,binance,DOT/USDT
2025-07-01 02:00:00,3.392,3.408,3.378,3.38,77977.82,binance,DOT/USDT
2025-07-01 03:00:00,3.381,3.39,3.373,3.385,63924.87,binance,DOT/USDT
2025-07-01 04:00:00,3.383,3.383,3.338,3.341,221387.96,binance,DOT/USDT
2025-07-01 05:00:00,3.342,3.348,3.327,3.338,117172.45,binance,DOT/USDT
2025-07-01 06:00:00,3.338,3.344,3.326,3.337,88539.64,binance,DOT/USDT
2025-07-01 07:00:00,3.338,3.36,3.314,3.355,153319.04,binance,DOT/USDT
2025-07-01 08:00:00,3.354,3.354,3.328,3.332,92264.97,binance,DOT/USDT
2025-07-01 09:00:00,3.332,3.341,3.325,3.337,175357.84,binance,DOT/USDT
2025-07-01 10:00:00,3.337,3.354,3.323,3.336,164489.94,binance,DOT/USDT
2025-07-01 11:00:00,3.335,3.339,3.322,3.335,118290.73,binance,DOT/USDT
2025-07-01 12:00:00,3.336,3.34,3.324,3.328,123057.16,binance,DOT/USDT
2025-07-01 13:00:00,3.328,3.347,3.308,3.344,215325.97,binance,DOT/USDT
2025-07-01 14:00:00,3.343,3.362,3.321,3.349,272561.84,binance,DOT/USDT
2025-07-01 15:00:00,3.348,3.356,3.324,3.331,211479.69,binance,DOT/USDT
2025-07-01 16:00:00,3.332,3.349,3.327,3.335,91700.29,binance,DOT/USDT
2025-07-01 17:00:00,3.336,3.337,3.317,3.328,73225.67,binance,DOT/USDT
2025-07-01 18:00:00,3.328,3.328,3.286,3.293,178968.12,binance,DOT/USDT
2025-07-01 19:00:00,3.292,3.306,3.281,3.283,178066.09,binance,DOT/USDT
2025-07-01 20:00:00,3.282,3.299,3.264,3.287,265824.14,binance,DOT/USDT
2025-07-01 21:00:00,3.286,3.301,3.27,3.289,85847.17,binance,DOT/USDT
2025-07-01 22:00:00,3.287,3.298,3.273,3.278,86771.75,binance,DOT/USDT
2025-07-01 23:00:00,3.277,3.284,3.256,3.281,114582.9,binance,DOT/USDT
2025-07-02 00:00:00,3.28,3.284,3.264,3.268,120586.92,binance,DOT/USDT
2025-07-02 01:00:00,3.269,3.296,3.241,3.289,212903.51,binance,DOT/USDT
2025-07-02 02:00:00,3.29,3.296,3.276,3.286,69950.51,binance,DOT/USDT
2025-07-02 03:00:00,3.287,3.315,3.286,3.301,90433.72,binance,DOT/USDT
2025-07-02 04:00:00,3.301,3.331,3.296,3.33,84139.5,binance,DOT/USDT
2025-07-02 05:00:00,3.33,3.34,3.324,3.334,97899.32,binance,DOT/USDT
2025-07-02 06:00:00,3.335,3.34,3.322,3.337,168259.8,binance,DOT/USDT
2025-07-02 07:00:00,3.337,3.339,3.312,3.314,80106.86,binance,DOT/USDT
2025-07-02 08:00:00,3.315,3.321,3.302,3.307,174754.49,binance,DOT/USDT
2025-07-02 09:00:00,3.308,3.314,3.301,3.305,84554.93,binance,DOT/USDT
2025-07-02 10:00:00,3.305,3.324,3.295,3.321,91395.92,binance,DOT/USDT
2025-07-02 11:00:00,3.321,3.337,3.317,3.325,111927.9,binance,DOT/USDT
2025-07-02 12:00:00,3.326,3.33,3.317,3.33,92964.34,binance,DOT/USDT
2025-07-02 13:00:00,3.329,3.363,3.327,3.355,134562.16,binance,DOT/USDT
2025-07-02 14:00:00,3.356,3.393,3.352,3.393,200270.2,binance,DOT/USDT
2025-07-02 15:00:00,3.393,3.433,3.381,3.432,653793.01,binance,DOT/USDT
2025-07-02 16:00:00,3.433,3.563,3.433,3.552,1521892.0,binance,DOT/USDT
2025-07-02 17:00:00,3.553,3.589,3.52,3.56,1048701.05,binance,DOT/USDT
2025-07-02 18:00:00,3.562,3.59,3.562,3.577,493311.94,binance,DOT/USDT
2025-07-02 19:00:00,3.577,3.585,3.557,3.579,279877.08,binance,DOT/USDT
2025-07-02 20:00:00,3.581,3.609,3.569,3.583,397478.09,binance,DOT/USDT
2025-07-02 21:00:00,3.583,3.614,3.577,3.605,310523.3,binance,DOT/USDT
2025-07-02 22:00:00,3.606,3.625,3.59,3.594,222906.59,binance,DOT/USDT
2025-07-02 23:00:00,3.592,3.595,3.539,3.545,196715.84,binance,DOT/USDT
2025-07-03 00:00:00,3.545,3.564,3.534,3.548,139198.11,binance,DOT/USDT
2025-07-03 01:00:00,3.549,3.571,3.538,3.567,181298.09,binance,DOT/USDT
2025-07-03 02:00:00,3.568,3.571,3.531,3.553,124098.01,binance,DOT/USDT
2025-07-03 03:00:00,3.553,3.559,3.533,3.535,115759.88,binance,DOT/USDT
2025-07-03 04:00:00,3.535,3.564,3.532,3.564,78379.32,binance,DOT/USDT
2025-07-03 05:00:00,3.564,3.619,3.562,3.614,282200.94,binance,DOT/USDT
2025-07-03 06:00:00,3.614,3.651,3.602,3.638,328383.75,binance,DOT/USDT
2025-07-03 07:00:00,3.638,3.665,3.624,3.654,281960.36,binance,DOT/USDT
2025-07-03 08:00:00,3.655,3.66,3.619,3.62,351355.23,binance,DOT/USDT
2025-07-03 09:00:00,3.621,3.645,3.62,3.633,239646.0,binance,DOT/USDT
2025-07-03 10:00:00,3.634,3.636,3.594,3.606,298372.53,binance,DOT/USDT
2025-07-03 11:00:00,3.606,3.607,3.58,3.59,110853.79,binance,DOT/USDT
2025-07-03 12:00:00,3.589,3.623,3.541,3.578,418066.84,binance,DOT/USDT
2025-07-03 13:00:00,3.576,3.625,3.563,3.609,1026610.42,binance,DOT/USDT
2025-07-03 14:00:00,3.609,3.627,3.557,3.563,465948.69,binance,DOT/USDT
2025-07-03 15:00:00,3.563,3.573,3.499,3.506,505455.84,binance,DOT/USDT
2025-07-03 16:00:00,3.507,3.537,3.504,3.525,178329.48,binance,DOT/USDT
2025-07-03 17:00:00,3.525,3.544,3.525,3.544,114563.6,binance,DOT/USDT
2025-07-03 18:00:00,3.544,3.552,3.529,3.535,82474.7,binance,DOT/USDT
2025-07-03 19:00:00,3.536,3.552,3.534,3.546,109199.39,binance,DOT/USDT
2025-07-03 20:00:00,3.547,3.563,3.545,3.56,90343.31,binance,DOT/USDT
2025-07-03 21:00:00,3.56,3.567,3.541,3.551,94728.98,binance,DOT/USDT
2025-07-03 22:00:00,3.551,3.555,3.542,3.552,51620.66,binance,DOT/USDT
2025-07-03 23:00:00,3.551,3.551,3.531,3.539,51012.8,binance,DOT/USDT
2025-07-04 00:00:00,3.539,3.556,3.529,3.546,95485.14,binance,DOT/USDT
2025-07-04 01:00:00,3.544,3.561,3.539,3.541,50227.81,binance,DOT/USDT
2025-07-04 02:00:00,3.54,3.54,3.504,3.509,438863.72,binance,DOT/USDT
2025-07-04 03:00:00,3.509,3.526,3.506,3.517,65599.48,binance,DOT/USDT
2025-07-04 04:00:00,3.517,3.526,3.491,3.491,232074.15,binance,DOT/USDT
2025-07-04 05:00:00,3.492,3.512,3.489,3.495,68426.25,binance,DOT/USDT
2025-07-04 06:00:00,3.495,3.495,3.47,3.48,156131.73,binance,DOT/USDT
2025-07-04 07:00:00,3.48,3.486,3.444,3.446,360347.42,binance,DOT/USDT
2025-07-04 08:00:00,3.446,3.464,3.412,3.451,394083.25,binance,DOT/USDT
2025-07-04 09:00:00,3.45,3.46,3.442,3.448,144904.27,binance,DOT/USDT
2025-07-04 10:00:00,3.447,3.454,3.428,3.432,94601.2,binance,DOT/USDT
2025-07-04 11:00:00,3.432,3.446,3.425,3.438,199180.3,binance,DOT/USDT
2025-07-04 12:00:00,3.436,3.444,3.422,3.429,142283.97,binance,DOT/USDT
2025-07-04 13:00:00,3.428,3.437,3.396,3.401,293143.66,binance,DOT/USDT
2025-07-04 14:00:00,3.401,3.404,3.363,3.383,442316.04,binance,DOT/USDT
2025-07-04 15:00:00,3.382,3.385,3.35,3.352,269590.15,binance,DOT/USDT
2025-07-04 16:00:00,3.352,3.356,3.313,3.336,555442.68,binance,DOT/USDT
2025-07-04 17:00:00,3.336,3.341,3.317,3.336,245375.64,binance,DOT/USDT
2025-07-04 18:00:00,3.336,3.344,3.318,3.337,132423.38,binance,DOT/USDT
2025-07-04 19:00:00,3.337,3.349,3.325,3.329,110275.68,binance,DOT/USDT
2025-07-04 20:00:00,3.329,3.395,3.324,3.344,800318.98,binance,DOT/USDT
2025-07-04 21:00:00,3.345,3.357,3.335,3.354,148113.56,binance,DOT/USDT
2025-07-04 22:00:00,3.354,3.374,3.349,3.374,114879.51,binance,DOT/USDT
2025-07-04 23:00:00,3.374,3.375,3.351,3.358,105184.4,binance,DOT/USDT
2025-07-05 00:00:00,3.358,3.384,3.357,3.382,189171.39,binance,DOT/USDT
2025-07-05 01:00:00,3.382,3.382,3.351,3.36,84730.63,binance,DOT/USDT
2025-07-05 02:00:00,3.36,3.368,3.336,3.361,120664.04,binance,DOT/USDT
2025-07-05 03:00:00,3.362,3.375,3.362,3.368,73666.1,binance,DOT/USDT
2025-07-05 04:00:00,3.369,3.376,3.349,3.35,91778.3,binance,DOT/USDT
2025-07-05 05:00:00,3.349,3.372,3.345,3.371,60322.27,binance,DOT/USDT
2025-07-05 06:00:00,3.371,3.388,3.364,3.388,100143.87,binance,DOT/USDT
2025-07-05 07:00:00,3.387,3.39,3.368,3.373,89177.55,binance,DOT/USDT
2025-07-05 08:00:00,3.373,3.383,3.355,3.364,92188.51,binance,DOT/USDT
2025-07-05 09:00:00,3.363,3.365,3.345,3.364,88008.86,binance,DOT/USDT
2025-07-05 10:00:00,3.363,3.373,3.357,3.358,79630.53,binance,DOT/USDT
2025-07-05 11:00:00,3.359,3.378,3.359,3.364,81248.55,binance,DOT/USDT
2025-07-05 12:00:00,3.364,3.366,3.342,3.359,109216.46,binance,DOT/USDT
2025-07-05 13:00:00,3.359,3.363,3.346,3.346,47594.88,binance,DOT/USDT
2025-07-05 14:00:00,3.347,3.354,3.338,3.352,100645.35,binance,DOT/USDT
2025-07-05 15:00:00,3.352,3.357,3.339,3.346,120950.89,binance,DOT/USDT
2025-07-05 16:00:00,3.345,3.35,3.325,3.345,206654.16,binance,DOT/USDT
2025-07-05 17:00:00,3.345,3.351,3.325,3.338,84456.33,binance,DOT/USDT
2025-07-05 18:00:00,3.338,3.338,3.308,3.312,123683.68,binance,DOT/USDT
2025-07-05 19:00:00,3.313,3.34,3.309,3.339,52142.67,binance,DOT/USDT
2025-07-05 20:00:00,3.338,3.348,3.33,3.348,81543.5,binance,DOT/USDT
2025-07-05 21:00:00,3.348,3.358,3.342,3.351,53853.61,binance,DOT/USDT
2025-07-05 22:00:00,3.35,3.359,3.342,3.358,44169.51,binance,DOT/USDT
2025-07-05 23:00:00,3.359,3.363,3.35,3.356,61863.43,binance,DOT/USDT
2025-07-06 00:00:00,3.356,3.359,3.348,3.357,52831.1,binance,DOT/USDT
2025-07-06 01:00:00,3.356,3.358,3.343,3.35,60057.73,binance,DOT/USDT
2025-07-06 02:00:00,3.35,3.353,3.338,3.338,63287.2,binance,DOT/USDT
2025-07-06 03:00:00,3.338,3.346,3.337,3.344,31314.94,binance,DOT/USDT
2025-07-06 04:00:00,3.344,3.353,3.342,3.343,35077.52,binance,DOT/USDT
2025-07-06 05:00:00,3.342,3.344,3.328,3.33,88293.8,binance,DOT/USDT
2025-07-06 06:00:00,3.331,3.349,3.328,3.346,102629.03,binance,DOT/USDT
2025-07-06 07:00:00,3.347,3.357,3.344,3.347,34006.17,binance,DOT/USDT
2025-07-06 08:00:00,3.348,3.364,3.337,3.355,86875.02,binance,DOT/USDT
2025-07-06 09:00:00,3.355,3.36,3.344,3.344,77573.16,binance,DOT/USDT
2025-07-06 10:00:00,3.344,3.361,3.341,3.355,88821.93,binance,DOT/USDT
2025-07-06 11:00:00,3.354,3.371,3.351,3.369,72675.54,binance,DOT/USDT
2025-07-06 12:00:00,3.37,3.378,3.347,3.377,143825.21,binance,DOT/USDT
2025-07-06 13:00:00,3.378,3.423,3.369,3.409,616913.69,binance,DOT/USDT
2025-07-06 14:00:00,3.41,3.416,3.378,3.395,236968.75,binance,DOT/USDT
2025-07-06 15:00:00,3.396,3.398,3.381,3.389,177719.07,binance,DOT/USDT
2025-07-06 16:00:00,3.39,3.403,3.383,3.403,222835.87,binance,DOT/USDT
2025-07-06 17:00:00,3.404,3.407,3.384,3.4,96724.5,binance,DOT/USDT
2025-07-06 18:00:00,3.4,3.402,3.369,3.385,148368.32,binance,DOT/USDT
2025-07-06 19:00:00,3.386,3.395,3.379,3.391,69655.15,binance,DOT/USDT
2025-07-06 20:00:00,3.392,3.405,3.359,3.38,567511.27,binance,DOT/USDT
2025-07-06 21:00:00,3.38,3.44,3.38,3.419,281886.48,binance,DOT/USDT
2025-07-06 22:00:00,3.42,3.448,3.416,3.418,213728.49,binance,DOT/USDT
2025-07-06 23:00:00,3.418,3.422,3.386,3.395,201430.69,binance,DOT/USDT
2025-07-07 00:00:00,3.395,3.401,3.381,3.391,68876.55,binance,DOT/USDT
2025-07-07 01:00:00,3.39,3.397,3.378,3.394,58916.44,binance,DOT/USDT
2025-07-07 02:00:00,3.394,3.427,3.394,3.419,90037.61,binance,DOT/USDT
2025-07-07 03:00:00,3.419,3.437,3.412,3.414,96813.87,binance,DOT/USDT
2025-07-07 04:00:00,3.415,3.428,3.409,3.41,94919.52,binance,DOT/USDT
2025-07-07 05:00:00,3.41,3.416,3.4,3.404,71543.53,binance,DOT/USDT
2025-07-07 06:00:00,3.404,3.407,3.387,3.389,82292.84,binance,DOT/USDT
2025-07-07 07:00:00,3.389,3.411,3.38,3.41,117039.49,binance,DOT/USDT
2025-07-07 08:00:00,3.41,3.416,3.403,3.409,80716.85,binance,DOT/USDT
2025-07-07 09:00:00,3.41,3.412,3.389,3.393,79994.92,binance,DOT/USDT
2025-07-07 10:00:00,3.393,3.393,3.382,3.382,81252.55,binance,DOT/USDT
2025-07-07 11:00:00,3.383,3.393,3.373,3.383,86417.12,binance,DOT/USDT
2025-07-07 12:00:00,3.383,3.386,3.365,3.377,139315.49,binance,DOT/USDT
2025-07-07 13:00:00,3.376,3.419,3.373,3.418,157541.01,binance,DOT/USDT
2025-07-07 14:00:00,3.418,3.427,3.374,3.382,225190.03,binance,DOT/USDT
2025-07-07 15:00:00,3.382,3.404,3.382,3.393,123998.7,binance,DOT/USDT
2025-07-07 16:00:00,3.393,3.405,3.368,3.376,230570.36,binance,DOT/USDT
2025-07-07 17:00:00,3.376,3.398,3.37,3.378,116603.65,binance,DOT/USDT
2025-07-07 18:00:00,3.378,3.383,3.347,3.369,181934.89,binance,DOT/USDT
2025-07-07 19:00:00,3.368,3.395,3.366,3.382,138917.68,binance,DOT/USDT
2025-07-07 20:00:00,3.382,3.382,3.346,3.353,122474.67,binance,DOT/USDT
2025-07-07 21:00:00,3.353,3.366,3.323,3.357,247838.37,binance,DOT/USDT
2025-07-07 22:00:00,3.357,3.363,3.341,3.35,73556.02,binance,DOT/USDT
2025-07-07 23:00:00,3.35,3.372,3.349,3.369,86915.62,binance,DOT/USDT
2025-07-08 00:00:00,3.369,3.387,3.359,3.365,228793.9,binance,DOT/USDT
2025-07-08 01:00:00,3.364,3.364,3.339,3.342,109837.79,binance,DOT/USDT
2025-07-08 02:00:00,3.341,3.357,3.334,3.338,173852.96,binance,DOT/USDT
2025-07-08 03:00:00,3.337,3.355,3.337,3.348,48658.92,binance,DOT/USDT
2025-07-08 04:00:00,3.348,3.35,3.332,3.35,109665.48,binance,DOT/USDT
2025-07-08 05:00:00,3.35,3.356,3.342,3.355,49631.86,binance,DOT/USDT
2025-07-08 06:00:00,3.355,3.356,3.342,3.349,140275.89,binance,DOT/USDT
2025-07-08 07:00:00,3.348,3.357,3.336,3.356,67435.96,binance,DOT/USDT
2025-07-08 08:00:00,3.356,3.358,3.327,3.331,92100.4,binance,DOT/USDT
2025-07-08 09:00:00,3.331,3.345,3.329,3.34,85599.44,binance,DOT/USDT
2025-07-08 10:00:00,3.34,3.377,3.338,3.376,232204.04,binance,DOT/USDT
2025-07-08 11:00:00,3.376,3.4,3.373,3.384,247001.24,binance,DOT/USDT
2025-07-08 12:00:00,3.384,3.406,3.379,3.404,94727.19,binance,DOT/USDT
2025-07-08 13:00:00,3.405,3.416,3.386,3.406,130139.84,binance,DOT/USDT
2025-07-08 14:00:00,3.407,3.411,3.366,3.372,151300.98,binance,DOT/USDT
2025-07-08 15:00:00,3.373,3.381,3.365,3.372,106577.66,binance,DOT/USDT
2025-07-08 16:00:00,3.373,3.396,3.361,3.396,101344.05,binance,DOT/USDT
2025-07-08 17:00:00,3.396,3.466,3.396,3.453,341676.65,binance,DOT/USDT
2025-07-08 18:00:00,3.454,3.468,3.446,3.465,143639.71,binance,DOT/USDT
2025-07-08 19:00:00,3.466,3.468,3.429,3.439,229142.7,binance,DOT/USDT
2025-07-08 20:00:00,3.439,3.451,3.429,3.433,80379.0,binance,DOT/USDT
2025-07-08 21:00:00,3.433,3.469,3.433,3.464,133945.44,binance,DOT/USDT
2025-07-08 22:00:00,3.464,3.477,3.45,3.451,69758.59,binance,DOT/USDT
2025-07-08 23:00:00,3.451,3.453,3.438,3.448,70815.88,binance,DOT/USDT
2025-07-09 00:00:00,3.448,3.453,3.431,3.439,70350.8,binance,DOT/USDT
2025-07-09 01:00:00,3.437,3.455,3.418,3.427,84061.41,binance,DOT/USDT
2025-07-09 02:00:00,3.426,3.434,3.42,3.427,67336.01,binance,DOT/USDT
2025-07-09 03:00:00,3.427,3.436,3.417,3.419,44764.09,binance,DOT/USDT
2025-07-09 04:00:00,3.419,3.444,3.417,3.444,53202.34,binance,DOT/USDT
2025-07-09 05:00:00,3.445,3.485,3.435,3.474,210272.11,binance,DOT/USDT
2025-07-09 06:00:00,3.474,3.483,3.463,3.482,95107.61,binance,DOT/USDT
2025-07-09 07:00:00,3.482,3.487,3.47,3.483,104387.82,binance,DOT/USDT
2025-07-09 08:00:00,3.484,3.499,3.474,3.491,122962.69,binance,DOT/USDT
2025-07-09 09:00:00,3.491,3.494,3.476,3.481,70956.48,binance,DOT/USDT
2025-07-09 10:00:00,3.48,3.506,3.472,3.504,223291.48,binance,DOT/USDT
2025-07-09 11:00:00,3.504,3.529,3.503,3.522,195059.59,binance,DOT/USDT
2025-07-09 12:00:00,3.522,3.553,3.52,3.546,335496.11,binance,DOT/USDT
2025-07-09 13:00:00,3.546,3.565,3.532,3.539,328692.89,binance,DOT/USDT
2025-07-09 14:00:00,3.538,3.548,3.491,3.511,426200.96,binance,DOT/USDT
2025-07-09 15:00:00,3.511,3.53,3.503,3.522,164312.28,binance,DOT/USDT
2025-07-09 16:00:00,3.523,3.546,3.523,3.538,145180.91,binance,DOT/USDT
2025-07-09 17:00:00,3.538,3.538,3.5,3.51,503881.68,binance,DOT/USDT
2025-07-09 18:00:00,3.51,3.557,3.509,3.541,307186.49,binance,DOT/USDT
2025-07-09 19:00:00,3.541,3.635,3.539,3.624,610277.65,binance,DOT/USDT
2025-07-09 20:00:00,3.623,3.638,3.586,3.619,605429.49,binance,DOT/USDT
2025-07-09 21:00:00,3.618,3.659,3.614,3.635,465601.36,binance,DOT/USDT
2025-07-09 22:00:00,3.634,3.658,3.634,3.65,255663.51,binance,DOT/USDT
2025-07-09 23:00:00,3.65,3.65,3.612,3.62,155754.1,binance,DOT/USDT
2025-07-10 00:00:00,3.62,3.633,3.59,3.592,195539.98,binance,DOT/USDT
2025-07-10 01:00:00,3.592,3.623,3.592,3.614,170741.17,binance,DOT/USDT
2025-07-10 02:00:00,3.614,3.644,3.614,3.641,214121.36,binance,DOT/USDT
2025-07-10 03:00:00,3.641,3.65,3.633,3.642,76222.31,binance,DOT/USDT
2025-07-10 04:00:00,3.641,3.653,3.624,3.65,129490.68,binance,DOT/USDT
2025-07-10 05:00:00,3.652,3.656,3.635,3.64,159042.6,binance,DOT/USDT
2025-07-10 06:00:00,3.641,3.662,3.631,3.66,204562.86,binance,DOT/USDT
2025-07-10 07:00:00,3.661,3.684,3.655,3.661,422158.8,binance,DOT/USDT
2025-07-10 08:00:00,3.66,3.674,3.648,3.671,154684.13,binance,DOT/USDT
2025-07-10 09:00:00,3.672,3.684,3.663,3.673,263035.33,binance,DOT/USDT
2025-07-10 10:00:00,3.672,3.699,3.658,3.698,247982.72,binance,DOT/USDT
2025-07-10 11:00:00,3.697,3.697,3.668,3.67,184628.74,binance,DOT/USDT
2025-07-10 12:00:00,3.67,3.671,3.63,3.654,461831.64,binance,DOT/USDT
2025-07-10 13:00:00,3.654,3.685,3.642,3.65,336056.63,binance,DOT/USDT
2025-07-10 14:00:00,3.65,3.657,3.617,3.645,273090.16,binance,DOT/USDT
2025-07-10 15:00:00,3.644,3.644,3.617,3.629,236737.43,binance,DOT/USDT
2025-07-10 16:00:00,3.63,3.696,3.623,3.691,403705.07,binance,DOT/USDT
2025-07-10 17:00:00,3.691,3.751,3.68,3.746,518090.36,binance,DOT/USDT
2025-07-10 18:00:00,3.747,3.758,3.703,3.722,457773.78,binance,DOT/USDT
2025-07-10 19:00:00,3.722,3.739,3.703,3.714,371389.33,binance,DOT/USDT
